Price,Locality,Type_of_Property,Subtype_of_Property,State_of_the_Building,Number_of_Rooms,Living_Area,Fully_Equipped_Kitchen,Terrace,Garden,Surface_area_plot_of_land,Number_of_Facades,Swimming_Pool,Lift,Municipality,Province
445000,1980,HOUSE,HOUSE,GOOD,4,190.0,0,1.0,1.0,451.0,3.0,0.0,0.0,Zemst,Flemish Brabant
439000,2050,HOUSE,HOUSE,AS_NEW,3,125.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Antwerpen,Antwerp
365000,4121,HOUSE,BUNGALOW,AS_NEW,2,110.0,0,1.0,1.0,853.0,4.0,0.0,0.0,Neupré,Liège
210000,4040,HOUSE,HOUSE,GOOD,3,123.0,0,1.0,1.0,155.0,2.0,0.0,0.0,Herstal,Liège
419000,9450,HOUSE,HOUSE,GOOD,3,152.0,0,1.0,1.0,366.0,3.0,0.0,0.0,Haaltert,East Flanders
275000,4400,HOUSE,MIXED_USE_BUILDING,GOOD,3,252.0,0,1.0,1.0,420.0,2.0,0.0,0.0,Flémalle,Liège
165000,5000,HOUSE,BUNGALOW,GOOD,1,56.0,0,1.0,1.0,51.0,3.0,0.0,0.0,Namur,Namur
296000,9750,HOUSE,HOUSE,TO_BE_DONE_UP,3,195.0,0,1.0,1.0,1057.0,4.0,0.0,0.0,Kruisem,East Flanders
395000,1853,HOUSE,HOUSE,AS_NEW,3,157.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Grimbergen,Flemish Brabant
340000,4537,HOUSE,HOUSE,JUST_RENOVATED,3,140.0,0,1.0,1.0,508.0,3.0,0.0,0.0,Verlaine,Liège
290000,6929,HOUSE,HOUSE,GOOD,4,160.0,0,1.0,1.0,1222.0,4.0,0.0,0.0,Daverdisse,Luxembourg
169000,4102,HOUSE,TOWN_HOUSE,TO_RENOVATE,3,112.0,0,1.0,1.0,240.0,2.0,0.0,0.0,Seraing,Liège
429000,9770,HOUSE,HOUSE,GOOD,3,233.0,0,1.0,1.0,445.0,3.0,0.0,0.0,Kruisem,East Flanders
155000,4420,HOUSE,BUNGALOW,TO_BE_DONE_UP,2,85.0,0,1.0,1.0,672.0,3.0,0.0,0.0,Saint-Nicolas,Liège
298000,4140,HOUSE,HOUSE,GOOD,4,242.0,0,1.0,1.0,358.0,2.0,0.0,0.0,Sprimont,Liège
495000,2800,HOUSE,HOUSE,JUST_RENOVATED,3,202.0,0,1.0,1.0,147.0,3.0,0.0,0.0,Mechelen,Antwerp
339000,2930,HOUSE,HOUSE,TO_RENOVATE,2,125.0,0,1.0,1.0,173.0,2.0,0.0,0.0,Brasschaat,Antwerp
449000,7700,HOUSE,VILLA,AS_NEW,3,233.0,0,1.0,1.0,855.0,4.0,0.0,0.0,Mouscron,Hainaut
279000,4020,HOUSE,HOUSE,GOOD,3,168.0,0,1.0,1.0,357.0,2.0,0.0,0.0,Liège,Liège
210000,4340,HOUSE,HOUSE,TO_RENOVATE,3,167.0,0,1.0,1.0,356.0,4.0,0.0,0.0,Awans,Liège
329000,6800,HOUSE,HOUSE,GOOD,3,195.0,0,1.0,1.0,10.0,4.0,0.0,0.0,Libramont-Chevigny,Luxembourg
665000,1180,HOUSE,HOUSE,GOOD,4,216.0,0,1.0,1.0,268.0,2.0,0.0,0.0,Uccle,Brussels Capital
199000,1731,APARTMENT,APARTMENT,TO_RENOVATE,1,76.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Asse,Flemish Brabant
159000,8930,HOUSE,HOUSE,GOOD,3,164.0,0,1.0,1.0,189.0,2.0,0.0,0.0,Menen,Other
439000,1640,HOUSE,BUNGALOW,TO_BE_DONE_UP,3,106.0,0,1.0,1.0,647.0,4.0,0.0,0.0,Rhode-Saint-Genèse,Flemish Brabant
309000,4219,HOUSE,HOUSE,JUST_RENOVATED,4,213.0,0,1.0,1.0,1080.0,3.0,0.0,0.0,Wasseiges,Other
260000,8930,HOUSE,MIXED_USE_BUILDING,GOOD,3,257.0,0,1.0,1.0,597.0,2.0,0.0,0.0,Menen,Other
275000,4400,HOUSE,HOUSE,GOOD,3,120.0,0,1.0,1.0,340.0,3.0,0.0,0.0,Flémalle,Liège
349000,4000,HOUSE,HOUSE,GOOD,2,151.0,0,1.0,1.0,590.0,4.0,0.0,0.0,Liège,Liège
675000,1970,HOUSE,HOUSE,AS_NEW,3,150.0,0,1.0,1.0,175.0,2.0,0.0,0.0,Wezembeek-Oppem,Flemish Brabant
175000,6698,HOUSE,HOUSE,GOOD,3,170.0,0,1.0,1.0,660.0,4.0,0.0,0.0,Vielsalm,Luxembourg
159000,4031,HOUSE,HOUSE,AS_NEW,2,96.0,0,1.0,1.0,640.0,4.0,0.0,0.0,Liège,Liège
199000,9470,HOUSE,HOUSE,TO_RENOVATE,3,128.0,0,1.0,1.0,474.0,3.0,0.0,0.0,Denderleeuw,East Flanders
199000,4630,HOUSE,HOUSE,GOOD,3,132.0,0,1.0,1.0,528.0,3.0,0.0,0.0,Soumagne,Liège
215000,4101,HOUSE,HOUSE,AS_NEW,2,117.0,0,1.0,1.0,320.0,2.0,0.0,0.0,Seraing,Liège
169000,4100,HOUSE,HOUSE,TO_BE_DONE_UP,2,92.0,0,1.0,1.0,271.0,3.0,0.0,0.0,Seraing,Liège
489000,2040,HOUSE,HOUSE,AS_NEW,3,180.0,0,1.0,1.0,347.0,2.0,0.0,0.0,Antwerpen,Antwerp
299000,1350,HOUSE,HOUSE,TO_BE_DONE_UP,3,119.0,0,1.0,1.0,1230.0,4.0,0.0,0.0,Orp-Jauche,Walloon Brabant
179500,4101,HOUSE,HOUSE,GOOD,3,113.0,0,1.0,1.0,100.0,2.0,0.0,0.0,Seraing,Liège
240000,7850,HOUSE,HOUSE,TO_RENOVATE,3,154.0,0,1.0,1.0,426.0,4.0,0.0,0.0,Silly,Hainaut
625000,1950,HOUSE,HOUSE,TO_BE_DONE_UP,4,165.0,0,1.0,1.0,283.0,2.0,0.0,0.0,Kraainem,Flemish Brabant
499000,1020,HOUSE,MANSION,TO_BE_DONE_UP,4,185.0,0,1.0,1.0,275.0,2.0,0.0,0.0,Bruxelles,Brussels Capital
229000,4600,HOUSE,HOUSE,GOOD,3,150.0,0,1.0,1.0,475.0,3.0,0.0,0.0,Visé,Liège
175000,4630,HOUSE,HOUSE,GOOD,2,102.0,0,1.0,1.0,389.0,3.0,0.0,0.0,Soumagne,Liège
350000,2260,HOUSE,HOUSE,GOOD,4,181.0,0,1.0,1.0,629.0,4.0,0.0,0.0,Westerlo,Antwerp
174000,4480,HOUSE,HOUSE,GOOD,2,104.0,0,1.0,1.0,1069.0,3.0,0.0,0.0,Engis,Liège
309000,6800,HOUSE,HOUSE,TO_RENOVATE,4,150.0,0,1.0,1.0,965.0,4.0,0.0,0.0,Libramont-Chevigny,Luxembourg
344000,8200,HOUSE,HOUSE,TO_RENOVATE,3,142.0,0,1.0,1.0,533.0,3.0,0.0,0.0,Brugge,Other
239900,2850,HOUSE,HOUSE,TO_RENOVATE,3,124.0,0,1.0,1.0,75.0,2.0,0.0,0.0,Boom,Antwerp
209000,6890,HOUSE,HOUSE,TO_BE_DONE_UP,3,130.0,0,1.0,1.0,163.0,2.0,0.0,0.0,Libin,Luxembourg
195000,1350,APARTMENT,DUPLEX,TO_BE_DONE_UP,2,63.0,0,1.0,1.0,0.0,2.0,0.0,0.0,Orp-Jauche,Walloon Brabant
330000,7812,HOUSE,HOUSE,GOOD,3,200.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Ath,Hainaut
435000,1070,HOUSE,MIXED_USE_BUILDING,GOOD,3,250.0,0,1.0,1.0,210.0,2.0,0.0,0.0,Anderlecht,Brussels Capital
309000,4000,HOUSE,HOUSE,GOOD,3,140.0,0,1.0,1.0,170.0,3.0,0.0,0.0,Liège,Liège
379000,4890,HOUSE,VILLA,AS_NEW,3,246.0,0,1.0,1.0,1301.0,3.0,0.0,0.0,Thimister-Clermont,Liège
595000,1950,HOUSE,HOUSE,GOOD,3,212.0,0,1.0,1.0,273.0,2.0,0.0,0.0,Kraainem,Flemish Brabant
199000,4020,HOUSE,HOUSE,AS_NEW,3,102.0,0,1.0,1.0,66.0,2.0,0.0,0.0,Liège,Liège
359000,6790,HOUSE,HOUSE,GOOD,3,120.0,0,1.0,1.0,285.0,3.0,0.0,0.0,Aubange,Luxembourg
199000,4500,HOUSE,APARTMENT_BLOCK,TO_RENOVATE,4,209.0,0,1.0,1.0,233.0,2.0,0.0,0.0,Huy,Liège
189000,6890,HOUSE,HOUSE,GOOD,3,102.0,0,1.0,1.0,708.0,2.0,0.0,0.0,Libin,Luxembourg
455000,8301,HOUSE,HOUSE,GOOD,4,184.0,0,1.0,1.0,235.0,3.0,0.0,0.0,Knokke-Heist,Other
145000,6800,HOUSE,HOUSE,TO_RENOVATE,2,100.0,0,1.0,1.0,308.0,3.0,0.0,0.0,Libramont-Chevigny,Luxembourg
435000,9120,HOUSE,HOUSE,GOOD,4,187.0,0,1.0,1.0,270.0,3.0,0.0,0.0,Beveren,East Flanders
495000,6700,HOUSE,HOUSE,GOOD,4,230.0,0,1.0,1.0,320.0,2.0,0.0,0.0,Arlon,Luxembourg
175000,4460,HOUSE,HOUSE,JUST_RENOVATED,2,70.0,0,1.0,1.0,190.0,2.0,0.0,0.0,Grâce-Hollogne,Liège
449000,5170,HOUSE,VILLA,AS_NEW,3,158.0,0,1.0,1.0,1379.0,4.0,0.0,0.0,Profondeville,Namur
275000,4671,HOUSE,BUNGALOW,GOOD,3,162.0,0,1.0,1.0,1014.0,3.0,0.0,0.0,Blegny,Liège
230000,5024,APARTMENT,APARTMENT,GOOD,2,76.0,0,1.0,1.0,0.0,3.0,0.0,0.0,Namur,Namur
225000,4000,HOUSE,HOUSE,TO_BE_DONE_UP,4,181.0,0,1.0,1.0,166.0,2.0,0.0,0.0,Liège,Liège
280000,6600,HOUSE,HOUSE,GOOD,3,151.0,0,1.0,1.0,782.0,4.0,0.0,0.0,Bastogne,Luxembourg
325000,5530,HOUSE,HOUSE,GOOD,3,150.0,0,1.0,1.0,528.0,4.0,0.0,0.0,Yvoir,Namur
350000,7950,HOUSE,VILLA,AS_NEW,3,145.0,0,1.0,1.0,750.0,4.0,0.0,0.0,Chièvres,Hainaut
199000,4032,HOUSE,HOUSE,GOOD,3,158.0,0,1.0,1.0,195.0,2.0,0.0,0.0,Liège,Liège
479500,1761,HOUSE,HOUSE,AS_NEW,3,124.0,0,1.0,1.0,224.0,3.0,0.0,0.0,Roosdaal,Flemish Brabant
390000,4681,HOUSE,BUNGALOW,GOOD,3,137.0,0,1.0,1.0,396.0,4.0,0.0,0.0,Oupeye,Liège
339000,8940,HOUSE,HOUSE,GOOD,3,174.0,0,1.0,1.0,350.0,2.0,0.0,0.0,Wervik,Other
385000,1120,HOUSE,HOUSE,TO_BE_DONE_UP,3,150.0,0,1.0,1.0,199.0,2.0,0.0,0.0,Bruxelles,Brussels Capital
259000,1430,HOUSE,HOUSE,TO_RENOVATE,4,200.0,0,1.0,1.0,392.0,3.0,0.0,0.0,Rebecq,Walloon Brabant
330000,7950,HOUSE,HOUSE,AS_NEW,4,207.0,0,1.0,1.0,470.0,3.0,0.0,0.0,Chièvres,Hainaut
599000,1170,HOUSE,HOUSE,TO_RENOVATE,4,215.0,0,1.0,1.0,180.0,2.0,0.0,0.0,Watermael-Boitsfort,Brussels Capital
